game   61763 106969.526262:   10101010 cpu-clock:u:
	        381d8891 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61dd9866 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddfb99 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62936dd3 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62936bcd [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf8f7 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af686 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        615ca97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        615b4754 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db36297 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db276a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.198796:   10101010 cpu-clock:u:
	        62a0372f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62a03811 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5db81c34 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        5db7eff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        615c762b [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        615b4754 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db36297 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4db276a4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.209401:   10101010 cpu-clock:u:
	        4ccbed99 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4ccb64e4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.219613:   10101010 cpu-clock:u:
	        61de86f0 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddfb99 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62936dd3 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62936bcd [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf61f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980d03 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629753ae [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629754db [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296b1d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf3d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        617e07cf [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        617e0564 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6180935f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        618055f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58da3d76 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58d89f64 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58ed044b [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58ecdc14 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58f4313d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58f3eab4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58f365c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.228871:   10101010 cpu-clock:u:
	        62ae721f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62ae5b9b [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62ae5a92 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6297fb34 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6297b69f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629715bc [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629718ab [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629718ab [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629718ab [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296b1d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf3d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6195be3f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6195bbd4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6197bf3b [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61973624 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58d7486b [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58d6b704 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.239507:   10101010 cpu-clock:u:
	        61e48211 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddc7b9 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddfb99 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62936dd3 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62936bcd [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf61f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980d03 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6297177e [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629718ab [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629718ab [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629718ab [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629718ab [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629718ab [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        629718ab [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296b1d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61ddf3d1 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6195be3f [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6195bbd4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6197bf3b [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        61973624 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58d7486b [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58d6b704 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58e41637 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58e387f4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58f407fd [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58f3dcca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        58f365c4 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5acaff [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f98d17 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51f94956 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51fad5ca [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        51faa934 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d78f838 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        4d789d24 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5af916 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e5adff6 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e57e779 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	         e583d2d [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	    7966f342a1ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7966f342a28b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	         e57c97a [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)

game   61763 106992.249757:   10101010 cpu-clock:u:
	        62980bf9 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62980c87 [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        62978d1e [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
	        6296c1da [unknown] (/home/sonic/preloaded-v1/model-roots-20260918/game)
